"COUNTRY","GOVERNMENT","POPULATION","AGE25PROP","AGEMEDIAN","AGE55PROP","POPDENSITY","GDP2019","INFANTMORT","DOC10","VAXRATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATHRATE"
"Country147","LEFT",29.0999744176023,18.4473551894173,34.3066914115613,39.3886452485072,489.507620186912,53.4681779699659,12.1737629078347,21.536400119731,67.0815490295235,"INSURANCE",4931.11436447661,11.8769467787109
"Country148","RIGHT",5.30340253533049,19.1811720433633,NA,NA,503.275509218522,59.8845084556377,NA,NA,61.8684312806568,"INSURANCE",4855.31102466172,14.0970570191164
"Country149","UNSTABLE",32.8395837993198,14.5314319591602,38.5889069428102,34.6438429084596,496.309434900339,57.6783860986715,15.0995912177395,24.3186031974423,59.4656889954144,"PRIVATE",14987.5842796953,28.2969531668169
"Country150","LEFT",14.8244675783047,NA,NA,38.3170512377773,491.912336440695,NA,14.9968452983766,24.1903538473288,NA,"INSURANCE",5064.50296272565,17.3912032529991
"Country151","AUTOCRATIC",67.277756358944,17.6995772451199,NA,36.5908522813947,516.9466134222,55.7324239744342,12.6753994618745,25.7948929797921,17,"PRIVATE",15294.6887642223,35.733868548145
"Country152","LEFT",5.42153956474617,NA,32.9878230052398,35.5942300286766,512.564889155002,NA,13.1180367675633,NA,57.7402359975406,"FREE",NA,21.7066300600651
"Country153","RIGHT",NA,NA,33.4873838341161,-99,507.003910140638,58.0875475717146,16.4023245544388,-99,-99,"INSURANCE",5467.53208073716,25.0216542348854
"Country154","LEFT",87.4561883047047,15.0540600416726,NA,39.5818960547527,488.606881462614,60.2365558250868,12.7355275382243,20.1585450446632,57.8262764936194,"PRIVATE",14801.1627775625,10.6959867617087
"Country155","UNSTABLE",78.833518869555,12.1828111514285,NA,36.1657721913749,495.100255802724,60.6313180481925,16.434334047024,19.1373914644333,-99,"PRIVATE",15176.6107638904,19.864230879279
"Country156","LEFT",11.4320208626694,19.8690982054904,NA,NA,497.902131606339,53.5377525327025,NA,NA,64.7186626741447,"FREE",NA,6.67189474441209
"Country157","RIGHT",51.7586654524416,14.0641238312305,NA,32.4386727349283,509.821001773027,61.8008717406019,12.8532167372796,18.0158602646027,54.9363523317524,"PRIVATE",14931.8852986024,15.8923379012029
"Country158","UNSTABLE",1.98789997114225,NA,NA,NA,NA,57.2141197002446,14.8834563333007,26.5777438024701,63.6744044686182,"INSURANCE",4820.72904381884,26.0977414596852
"Country159","UNSTABLE",13.0108919003869,16.3438477710648,34.9408623862906,NA,NA,54.1344230550958,NA,23.6483739285476,57.7416455705227,"INSURANCE",4938.330927603,33.258590366302
"Country160","UNSTABLE",29.3791140002962,16.4546951098002,NA,33.5627143941604,493.978328666269,22.7857719790087,12.9902982112572,22.6434107392761,32.9846530557719,"INSURANCE",5056.51075801163,29.2827845437549
"Country161","RIGHT",45.0843055612217,16.469224562014,NA,33.1548046419334,491.839135259671,52.4412579494674,10.8101399829164,25.0027413251081,54.1788242529296,"INSURANCE",5037.64032190971,17.9560029127806
"Country162","RIGHT",191.011133527702,17.2692169405642,34.6793720797037,36.3018184451419,492.000770561146,55.8661767002548,13.3572499882992,23.1263048773823,63.3131692505255,"PRIVATE",14465.9449038488,12.1157183913914
"Country163","LEFT",9.74214979243374,12.6450836340596,NA,NA,515.328222748439,53.3063121989346,15.6160024272224,NA,NA,"INSURANCE",4910.0945486546,29.0311489714333
"Country164","RIGHT",5.33925055888553,15.0620326335586,NA,30.5008288643838,503.905774744271,NA,NA,NA,62.5158464074468,"INSURANCE",5208.79854375165,16.5754246955936
"Country165","UNSTABLE",34.7481794086233,15.7064501373982,37.2468570450782,30.7693541540562,511.480057232015,54.5116151947235,16.4771942290371,29.8686407348436,58.5413422121577,"INSURANCE",5025.41523454914,38.5366600572318
"Country166","RIGHT",35.1168896006439,13.4865830669898,NA,30.531224264628,506.20966020683,61.3569965935692,13.1829835023855,20.2928115536138,56.1781625411551,"INSURANCE",5078.45996831698,15.0632227904976
"Country167","--",15.6896317344061,NA,31.873872842702,34.6747424872945,498.516582544754,57.6661726715953,NA,NA,17,"FREE",NA,29.5486259292991
"Country168","UNSTABLE",7.70257652841555,NA,NA,NA,NA,NA,NA,NA,57.7884256579892,NA,5110.39285828353,21.9658652935594
"Country169","LEFT",61.7024094681076,15.1164360663713,36.6482235987449,33.1039008686015,499.063642804059,53.1766960378244,15.7107239514708,25.9652994994236,61.0220546092038,"INSURANCE",5171.85265369002,20.8694982933163
"Country170","AUTOCRATIC",NA,NA,34.9926589774261,30.8251560908178,511.152289575164,NA,13.5445159475848,21.8672114820189,59.3340751095702,"FREE",NA,25.9477297422918
"Country171","LEFT",17.4450841814791,10.0893149862518,NA,32.4713960445589,503.732773665829,59.7832210113514,18.1560795281031,22.8694238221605,61.6444141848634,"FREE",NA,18.7331273159324
"Country172","AUTOCRATIC",70.4812434475279,19.3169050403599,36.6259726846596,34.3253591465285,512.13954109673,53.9618949761194,11.6530793819427,20.0269427777955,60.3695081721735,"FREE",NA,27.1670193402989
"Country173","RIGHT",140.839939382168,16.4239442571638,NA,37.6478648304222,494.721563781104,52.0135504926789,14.5407818612027,25.513242184458,61.459740851697,"INSURANCE",5166.20847835795,19.2299419402869
"Country174","LEFT",42.9207931674704,17.9937903033569,NA,32.244152331761,487.258469880134,56.7617488740632,13.7646873799321,22.7174687476219,58.1843251702256,"INSURANCE",4870.74997317824,11.0951952201087
"Country175","LEFT",337.186278021891,12.1594320016233,NA,33.7864579711568,494.931892599079,51.6771833277925,14.6177717167359,22.7820911903243,62.4589571742956,"INSURANCE",4719.11142720979,15.3557928014709
"Country176","RIGHT",77.674281139843,15.7006091817881,NA,36.3122780244522,491.239216571728,56.5918324909461,12.9786977583339,20.2377412592934,60.8834604364058,"INSURANCE",4554.48125205799,9.58844625178491
"Country177","AUTOCRATIC",NA,16.523987845542,NA,32.9595252291235,504.143827253987,NA,NA,22.2397175789043,53.6504343779592,"INSURANCE",4962.57585795839,26.1655815454477
"Country178","RIGHT",18.5754046988007,13.9665301413948,NA,32.7230617263687,491.842093411829,58.2035287422735,14.9556062696802,27.8193206259459,55.348220696106,"PRIVATE",15154.8178072239,17.5406378940987
"Country179","AUTOCRATIC",65.1873377157096,16.9913010148885,NA,32.7450019926958,503.816436097871,56.6193778684511,12.8207795752579,25.5924010740262,59.9123026411717,"INSURANCE",4827.35337622421,26.0792866196845
"Country180","--",13.7307910269676,-99,NA,-99,521.469006259441,50.9236108498367,NA,-99,-99,"INSURANCE",4816.17504630502,24.3994162995506
"Country181","LEFT",NA,15.1423446004893,34.8414708668509,35.0712256836295,499.024093585962,NA,14.6882468433258,NA,56.6596891230109,"INSURANCE",5170.76940551223,17.5083738845163
"Country182","RIGHT",48.5570159962762,12.7811897412988,32.6763561498275,33.8615049800931,499.652711978957,51.16539118054,15.6439408076388,26.5265811209589,60.6749368216369,"PRIVATE",15014.3959026701,18.4750109852852
"Country183","RIGHT",NA,NA,NA,-99,514.798211423279,NA,12.6968960838723,-99,-99,"PRIVATE",15203.0179548344,26.5880408898266
"Country184","RIGHT",25.2177496646271,17.2421998957242,NA,37.8624536161245,501.796958560577,60.9490046654172,13.8356612625106,22.331130424547,55.8411888924388,"INSURANCE",4961.58805891051,21.512094379074
"Country185","--",NA,NA,34.0131701748869,33.590757780017,NA,62.1393833159691,NA,19.9244889324775,58.8133223214236,"FREE",NA,10.1021223427986
"Country186","LEFT",54.6445286908426,17.4809248906056,34.7369959182249,43.3873548539239,499.914097209981,57.5895433915559,13.5437048649708,21.7483979911791,63.9550733484597,"PRIVATE",15434.29389023,19.6497465413904
"Country187","RIGHT",15.3558905778267,NA,34.681583239816,-99,512.143035236205,60.9210846452763,12.6121896718954,-99,-99,"FREE",NA,19.1198073380909
"Country188","LEFT",17.6474255324944,14.0544993266735,32.8435562111999,36.0149317003443,488.333647663328,60.5455029863878,16.0640243245047,24.3850217449199,62.0237701801075,"FREE",NA,14.3475345067251
"Country189","RIGHT",107.429486055717,16.3567485506849,38.8224364265631,32.6466854678307,514.26633521327,57.6169681318939,16.5414455981776,23.3319721617865,61.3889791494321,"INSURANCE",5127.81037872286,22.8325225103391
"Country190","UNSTABLE",50.0932332985632,11.4898951051556,32.9793138091692,35.1706299840654,509.968027846164,57.263530360244,14.3162797857572,19.0806359882136,-99,"INSURANCE",4994.70660616584,27.2650117278287
